,facility_detail_info,facility_available_name,facility_id
1611,유효폭 1.2m 이상,주출입구 접근로,117172
1612,기울기 1/18이하,주출입구 접근로,117172
1613,보/차도 구분,주출입구 접근로,117172
1614,총주차대수10,장애인 전용 주차구역,117173
1615,전용주차대수  1,장애인 전용 주차구역,117173
1616,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117173
1617,크기 확보(3.3*5m),장애인 전용 주차구역,117173
1618,안내표지판 설치,장애인 전용 주차구역,117173
1619,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117174
1620,유효폭 1.2m 이상,주출입구 높이차이 제거,117174
1621,손잡이 설치,주출입구 높이차이 제거,117174
1622,상세정보 없음,주출입구 접근로,117175
1623,상세정보 없음,장애인 전용 주차구역,117176
1624,평탄함,주출입구 접근로,117177
1625,단차없음,주출입구 접근로,117177
1626,유효폭 1.2m 이상,주출입구 접근로,117177
1627,기울기 1/18이하,주출입구 접근로,117177
1628,보/차도 구분,주출입구 접근로,117177
1629,총주차대수40,장애인 전용 주차구역,117178
1630,전용주차대수  1,장애인 전용 주차구역,117178
1631,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117178
1632,크기 확보(3.3*5m),장애인 전용 주차구역,117178
1633,안내표지판 설치,장애인 전용 주차구역,117178
1634,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117179
1635,유효폭 1.2m 이상,주출입구 높이차이 제거,117179
1636,손잡이 설치,주출입구 높이차이 제거,117179
1637,평탄함,주출입구 접근로,117180
1638,단차없음,주출입구 접근로,117180
1639,유효폭 1.2m 이상,주출입구 접근로,117180
1640,기울기 1/18이하,주출입구 접근로,117180
1641,보/차도 구분,주출입구 접근로,117180
1642,총주차대수50,장애인 전용 주차구역,117181
1643,전용주차대수  2,장애인 전용 주차구역,117181
1644,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117181
1645,크기 확보(3.3*5m),장애인 전용 주차구역,117181
1646,안내표지판 설치,장애인 전용 주차구역,117181
1647,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117182
1648,유효폭 1.2m 이상,주출입구 높이차이 제거,117182
1649,손잡이 설치,주출입구 높이차이 제거,117182
1650,평탄함,주출입구 접근로,117183
1651,단차없음,주출입구 접근로,117183
1652,유효폭 1.2m 이상,주출입구 접근로,117183
1653,기울기 1/18이하,주출입구 접근로,117183
1654,보/차도 구분,주출입구 접근로,117183
1655,총주차대수54,장애인 전용 주차구역,117184
1656,전용주차대수  1,장애인 전용 주차구역,117184
1657,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117184
1658,크기 확보(3.3*5m),장애인 전용 주차구역,117184
1659,안내표지판 설치,장애인 전용 주차구역,117184
1660,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117185
1661,유효폭 1.2m 이상,주출입구 높이차이 제거,117185
1662,손잡이 설치,주출입구 높이차이 제거,117185
1663,평탄함,주출입구 접근로,117186
1664,단차없음,주출입구 접근로,117186
1665,유효폭 1.2m 이상,주출입구 접근로,117186
1666,기울기 1/18이하,주출입구 접근로,117186
1667,보/차도 구분,주출입구 접근로,117186
1668,총주차대수21,장애인 전용 주차구역,117187
1669,전용주차대수  2,장애인 전용 주차구역,117187
1670,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117187
1671,크기 미 확보,장애인 전용 주차구역,117187
1672,안내표지판 설치,장애인 전용 주차구역,117187
1673,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117188
1674,유효폭 1.2m 이상,주출입구 높이차이 제거,117188
1675,손잡이 설치,주출입구 높이차이 제거,117188
1676,총주차대수21,장애인 전용 주차구역,117189
1677,전용주차대수  3,장애인 전용 주차구역,117189
1678,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117190
1679,유효폭 1.2m 이상,주출입구 높이차이 제거,117190
1680,평탄함,주출입구 접근로,117191
1681,단차없음,주출입구 접근로,117191
1682,유효폭 1.2m 이상,주출입구 접근로,117191
1683,기울기 1/18이하,주출입구 접근로,117191
1684,보/차도 구분,주출입구 접근로,117191
1685,총주차대수24,장애인 전용 주차구역,117192
1686,전용주차대수  2,장애인 전용 주차구역,117192
1687,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117192
1688,크기 미 확보,장애인 전용 주차구역,117192
1689,안내표지판 설치,장애인 전용 주차구역,117192
1690,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117193
1691,유효폭 1.2m 이상,주출입구 높이차이 제거,117193
1692,손잡이 설치,주출입구 높이차이 제거,117193
1693,평탄함,주출입구 접근로,117194
1694,단차없음,주출입구 접근로,117194
1695,유효폭 1.2m 이상,주출입구 접근로,117194
1696,기울기 1/18이하,주출입구 접근로,117194
1697,보/차도 구분,주출입구 접근로,117194
1698,총주차대수31,장애인 전용 주차구역,117195
1699,전용주차대수  2,장애인 전용 주차구역,117195
1700,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117195
1701,크기 확보(3.3*5m),장애인 전용 주차구역,117195
1702,안내표지판 설치,장애인 전용 주차구역,117195
1703,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117196
1704,유효폭 1.2m 이상,주출입구 높이차이 제거,117196
1705,평탄함,주출입구 접근로,117197
1706,단차없음,주출입구 접근로,117197
1707,유효폭 1.2m 이상,주출입구 접근로,117197
1708,기울기 1/18이하,주출입구 접근로,117197
1709,보/차도 구분,주출입구 접근로,117197
1710,총주차대수4,장애인 전용 주차구역,117198
1711,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117199
1712,유효폭 1.2m 이상,주출입구 높이차이 제거,117199
1713,평탄함,주출입구 접근로,117200
1714,단차없음,주출입구 접근로,117200
1715,유효폭 1.2m 이상,주출입구 접근로,117200
1716,기울기 1/18이하,주출입구 접근로,117200
1717,보/차도 구분,주출입구 접근로,117200
1718,총주차대수25,장애인 전용 주차구역,117201
1719,전용주차대수  1,장애인 전용 주차구역,117201
1720,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117201
1721,크기 확보(3.3*5m),장애인 전용 주차구역,117201
1722,안내표지판 설치,장애인 전용 주차구역,117201
1723,경사로 1/12초과 설치,주출입구 높이차이 제거,117202
1724,유효폭 1.2m 이상,주출입구 높이차이 제거,117202
1725,손잡이 설치,주출입구 높이차이 제거,117202
1726,평탄함,주출입구 접근로,117203
1727,단차없음,주출입구 접근로,117203
1728,유효폭 1.2m 이상,주출입구 접근로,117203
1729,기울기 1/18이하,주출입구 접근로,117203
1730,보/차도 구분,주출입구 접근로,117203
1731,평탄함,주출입구 접근로,117204
1732,단차없음,주출입구 접근로,117204
1733,유효폭 1.2m 이상,주출입구 접근로,117204
1734,기울기 1/18이하,주출입구 접근로,117204
1735,보/차도 구분,주출입구 접근로,117204
1736,총주차대수5,장애인 전용 주차구역,117205
1737,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117206
1738,유효폭 1.2m 이상,주출입구 높이차이 제거,117206
1739,손잡이 설치,주출입구 높이차이 제거,117206
1740,총주차대수7,장애인 전용 주차구역,117207
1741,평탄함,주출입구 접근로,117208
1742,단차없음,주출입구 접근로,117208
1743,유효폭 1.2m 이상,주출입구 접근로,117208
1744,기울기 1/18이하,주출입구 접근로,117208
1745,보/차도 구분,주출입구 접근로,117208
1746,총주차대수32,장애인 전용 주차구역,117209
1747,평탄함,주출입구 접근로,117210
1748,단차없음,주출입구 접근로,117210
1749,유효폭 1.2m 이상,주출입구 접근로,117210
1750,기울기 1/18이하,주출입구 접근로,117210
1751,보/차도 구분없음,주출입구 접근로,117210
1752,평탄함,주출입구 접근로,117211
1753,단차없음,주출입구 접근로,117211
1754,유효폭 1.2m 이상,주출입구 접근로,117211
1755,기울기 1/18이하,주출입구 접근로,117211
1756,보/차도 구분,주출입구 접근로,117211
1757,총주차대수7,장애인 전용 주차구역,117212
1758,상세정보 없음,주출입구 접근로,117213
1759,총주차대수4,장애인 전용 주차구역,117214
1760,평탄함,주출입구 접근로,117215
1761,단차없음,주출입구 접근로,117215
1762,유효폭 1.2m 이상,주출입구 접근로,117215
1763,기울기 1/18이하,주출입구 접근로,117215
1764,보/차도 구분,주출입구 접근로,117215
1765,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117216
1766,유효폭 1.2m 이상,주출입구 높이차이 제거,117216
1767,상세정보 없음,주출입구 접근로,117217
1768,상세정보 없음,장애인 전용 주차구역,117218
1769,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117219
1770,손잡이 설치,주출입구 높이차이 제거,117219
1771,평탄함,주출입구 접근로,117220
1772,단차없음,주출입구 접근로,117220
1773,유효폭 1.2m 이상,주출입구 접근로,117220
1774,기울기 1/18이하,주출입구 접근로,117220
1775,보/차도 구분없음,주출입구 접근로,117220
1776,총주차대수40,장애인 전용 주차구역,117221
1777,전용주차대수  1,장애인 전용 주차구역,117221
1778,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117221
1779,크기 미 확보,장애인 전용 주차구역,117221
1780,안내표지판 설치,장애인 전용 주차구역,117221
1781,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117222
1782,유효폭 1.2m 이상,주출입구 높이차이 제거,117222
1783,총주차대수2,장애인 전용 주차구역,117223
1784,출입구 및 피난통로와 가까운곳에 설치,장애인용 관람석,117224
1785,관람석 면적0.9*1.3m 이상,장애인용 관람석,117224
1786,좌석설치,장애인용 관람석,117224
1787,평탄함,주출입구 접근로,117225
1788,단차없음,주출입구 접근로,117225
1789,유효폭 1.2m 이상,주출입구 접근로,117225
1790,기울기 1/18이하,주출입구 접근로,117225
1791,보/차도 구분,주출입구 접근로,117225
1792,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117226
1793,유효폭 1.2m 이상,주출입구 높이차이 제거,117226
1794,평탄함,주출입구 접근로,117227
1795,단차없음,주출입구 접근로,117227
1796,유효폭 1.2m 이상,주출입구 접근로,117227
1797,기울기 1/18이하,주출입구 접근로,117227
1798,보/차도 구분없음,주출입구 접근로,117227
1799,경사로 1/12초과 설치,주출입구 높이차이 제거,117228
1800,유효폭 1.2m 이상,주출입구 높이차이 제거,117228
1801,손잡이 미흡설치,주출입구 높이차이 제거,117228
1802,평탄함,주출입구 접근로,117229
1803,단차없음,주출입구 접근로,117229
1804,유효폭 1.2m 이상,주출입구 접근로,117229
1805,기울기 1/18이하,주출입구 접근로,117229
1806,보/차도 구분,주출입구 접근로,117229
1807,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117230
1808,유효폭 1.2m 이상,주출입구 높이차이 제거,117230
1809,상세정보 없음,주출입구 접근로,117231
1810,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117232
1811,유효폭 1.2m 이상,주출입구 높이차이 제거,117232
1812,평탄함,주출입구 접근로,117233
1813,단차없음,주출입구 접근로,117233
1814,유효폭 1.2m 이상,주출입구 접근로,117233
1815,기울기 1/18이하,주출입구 접근로,117233
1816,보/차도 구분,주출입구 접근로,117233
1817,총주차대수18,장애인 전용 주차구역,117234
1818,전용주차대수  1,장애인 전용 주차구역,117234
1819,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117234
1820,크기 확보(3.3*5m),장애인 전용 주차구역,117234
1821,안내표지판 설치,장애인 전용 주차구역,117234
1822,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117235
1823,유효폭 1.2m 이상,주출입구 높이차이 제거,117235
1824,상세정보 없음,주출입구 접근로,117236
1825,총주차대수2,장애인 전용 주차구역,117237
1826,경사로 1/12초과 설치,주출입구 높이차이 제거,117238
1827,유효폭 1.2m 이상,주출입구 높이차이 제거,117238
1828,손잡이 설치,주출입구 높이차이 제거,117238
1829,평탄함,주출입구 접근로,117239
1830,단차없음,주출입구 접근로,117239
1831,유효폭 1.2m 이상,주출입구 접근로,117239
1832,기울기 1/18이하,주출입구 접근로,117239
1833,보/차도 구분,주출입구 접근로,117239
1834,상세정보 없음,주출입구 접근로,117240
1835,총주차대수5,장애인 전용 주차구역,117241
1836,상세정보 없음,주출입구 접근로,117242
1837,총주차대수5,장애인 전용 주차구역,117243
1838,전용주차대수  1,장애인 전용 주차구역,117243
1839,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117243
1840,크기 확보(3.3*5m),장애인 전용 주차구역,117243
1841,안내표지판 미설치,장애인 전용 주차구역,117243
1842,경사로 1/12초과 설치,주출입구 높이차이 제거,117244
1843,유효폭 1.2m 이상,주출입구 높이차이 제거,117244
1844,손잡이 미흡설치,주출입구 높이차이 제거,117244
1845,상세정보 없음,주출입구 접근로,117245
1846,상세정보 없음,장애인 전용 주차구역,117246
1847,평탄함,주출입구 접근로,117247
1848,단차없음,주출입구 접근로,117247
1849,유효폭 1.2m 이상,주출입구 접근로,117247
1850,기울기 1/18이하,주출입구 접근로,117247
1851,보/차도 구분,주출입구 접근로,117247
1852,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117248
1853,유효폭 1.2m 이상,주출입구 높이차이 제거,117248
1854,평탄함,주출입구 접근로,117249
1855,단차없음,주출입구 접근로,117249
1856,유효폭 1.2m 이상,주출입구 접근로,117249
1857,기울기 1/18이하,주출입구 접근로,117249
1858,보/차도 구분,주출입구 접근로,117249
1859,총주차대수6,장애인 전용 주차구역,117250
1860,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117251
1861,유효폭 1.2m 이상,주출입구 높이차이 제거,117251
1862,평탄함,주출입구 접근로,117252
1863,단차없음,주출입구 접근로,117252
1864,유효폭 1.2m 이상,주출입구 접근로,117252
1865,기울기 1/18이하,주출입구 접근로,117252
1866,보/차도 구분,주출입구 접근로,117252
1867,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117253
1868,유효폭 1.2m 이상,주출입구 높이차이 제거,117253
1869,상세정보 없음,주출입구 접근로,117254
1870,상세정보 없음,장애인 전용 주차구역,117255
1871,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117256
1872,유효폭 1.2m 이상,주출입구 높이차이 제거,117256
1873,손잡이 설치,주출입구 높이차이 제거,117256
1874,평탄함,주출입구 접근로,117257
1875,단차없음,주출입구 접근로,117257
1876,유효폭 1.2m 이상,주출입구 접근로,117257
1877,기울기 1/18이하,주출입구 접근로,117257
1878,보/차도 구분,주출입구 접근로,117257
1879,상세정보 없음,장애인 전용 주차구역,117258
1880,경사로 1/12초과 설치,주출입구 높이차이 제거,117259
1881,유효폭 1.2m 미만,주출입구 높이차이 제거,117259
1882,손잡이 설치,주출입구 높이차이 제거,117259
1883,상세정보 없음,주출입구 접근로,117260
1884,상세정보 없음,장애인 전용 주차구역,117261
1885,평탄함,주출입구 접근로,117262
1886,단차없음,주출입구 접근로,117262
1887,유효폭 1.2m 이상,주출입구 접근로,117262
1888,기울기 1/18이하,주출입구 접근로,117262
1889,보/차도 구분,주출입구 접근로,117262
1890,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117263
1891,유효폭 1.2m 이상,주출입구 높이차이 제거,117263
1892,손잡이 설치,주출입구 높이차이 제거,117263
1893,평탄함,주출입구 접근로,117264
1894,단차없음,주출입구 접근로,117264
1895,유효폭 1.2m 이상,주출입구 접근로,117264
1896,기울기 1/18이하,주출입구 접근로,117264
1897,보/차도 구분,주출입구 접근로,117264
1898,총주차대수5,장애인 전용 주차구역,117265
1899,평탄함,주출입구 접근로,117266
1900,단차없음,주출입구 접근로,117266
1901,유효폭 1.2m 이상,주출입구 접근로,117266
1902,기울기 1/18이하,주출입구 접근로,117266
1903,보/차도 구분없음,주출입구 접근로,117266
1904,총주차대수7,장애인 전용 주차구역,117267
1905,평탄하지 않음,주출입구 접근로,117268
1906,단차없음,주출입구 접근로,117268
1907,유효폭 1.2m 이상,주출입구 접근로,117268
1908,기울기 1/18이하,주출입구 접근로,117268
1909,보/차도 구분,주출입구 접근로,117268
1910,상세정보 없음,장애인 전용 주차구역,117269
1911,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117270
1912,유효폭 1.2m 이상,주출입구 높이차이 제거,117270
1913,평탄함,주출입구 접근로,117271
1914,단차없음,주출입구 접근로,117271
1915,유효폭 1.2m 이상,주출입구 접근로,117271
1916,기울기 1/18이하,주출입구 접근로,117271
1917,보/차도 구분,주출입구 접근로,117271
1918,총주차대수4,장애인 전용 주차구역,117272
1919,평탄함,주출입구 접근로,117273
1920,단차없음,주출입구 접근로,117273
1921,유효폭 1.2m 이상,주출입구 접근로,117273
1922,기울기 1/18이하,주출입구 접근로,117273
1923,보/차도 구분,주출입구 접근로,117273
1924,총주차대수45,장애인 전용 주차구역,117274
1925,전용주차대수  1,장애인 전용 주차구역,117274
1926,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117274
1927,크기 미 확보,장애인 전용 주차구역,117274
1928,안내표지판 설치,장애인 전용 주차구역,117274
1929,경사로 1/12초과 설치,주출입구 높이차이 제거,117275
1930,유효폭 1.2m 이상,주출입구 높이차이 제거,117275
1931,손잡이 미흡설치,주출입구 높이차이 제거,117275
1932,상세정보 없음,주출입구 접근로,117276
1933,평탄함,주출입구 접근로,117277
1934,단차없음,주출입구 접근로,117277
1935,유효폭 1.2m 이상,주출입구 접근로,117277
1936,기울기 1/18이하,주출입구 접근로,117277
1937,보/차도 구분,주출입구 접근로,117277
1938,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117278
1939,유효폭 1.2m 이상,주출입구 높이차이 제거,117278
1940,평탄함,주출입구 접근로,117279
1941,단차없음,주출입구 접근로,117279
1942,유효폭 1.2m 이상,주출입구 접근로,117279
1943,기울기 1/18이하,주출입구 접근로,117279
1944,보/차도 구분,주출입구 접근로,117279
1945,상세정보 없음,장애인 전용 주차구역,117280
1946,상세정보 없음,주출입구 접근로,117281
1947,총주차대수2,장애인 전용 주차구역,117282
1948,경사로 1/12초과 설치,주출입구 높이차이 제거,117283
1949,유효폭 1.2m 미만,주출입구 높이차이 제거,117283
1950,손잡이 설치,주출입구 높이차이 제거,117283
1951,평탄함,주출입구 접근로,117284
1952,단차없음,주출입구 접근로,117284
1953,유효폭 1.2m 이상,주출입구 접근로,117284
1954,기울기 1/18이하,주출입구 접근로,117284
1955,보/차도 구분,주출입구 접근로,117284
1956,상세정보 없음,장애인 전용 주차구역,117285
1957,출입구 및 피난통로와 가까운곳에 설치,장애인용 관람석,117286
1958,관람석 면적0.9*1.3m 이상,장애인용 관람석,117286
1959,좌석설치,장애인용 관람석,117286
1960,총주차대수20,장애인 전용 주차구역,117287
1961,전용주차대수  6,장애인 전용 주차구역,117287
1962,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117287
1963,크기 확보(3.3*5m),장애인 전용 주차구역,117287
1964,안내표지판 설치,장애인 전용 주차구역,117287
1965,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117288
1966,유효폭 1.2m 이상,주출입구 높이차이 제거,117288
1967,평탄함,주출입구 접근로,117289
1968,단차없음,주출입구 접근로,117289
1969,유효폭 1.2m 이상,주출입구 접근로,117289
1970,기울기 1/18~1/12이하,주출입구 접근로,117289
1971,보/차도 구분,주출입구 접근로,117289
1972,총주차대수20,장애인 전용 주차구역,117290
1973,경사로 1/12초과 설치,주출입구 높이차이 제거,117291
1974,유효폭 1.2m 이상,주출입구 높이차이 제거,117291
1975,손잡이 설치,주출입구 높이차이 제거,117291
1976,평탄함,주출입구 접근로,117292
1977,단차없음,주출입구 접근로,117292
1978,유효폭 1.2m 이상,주출입구 접근로,117292
1979,기울기 1/18이하,주출입구 접근로,117292
1980,보/차도 구분,주출입구 접근로,117292
1981,총주차대수9,장애인 전용 주차구역,117293
1982,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117294
1983,유효폭 1.2m 이상,주출입구 높이차이 제거,117294
1984,평탄함,주출입구 접근로,117295
1985,단차없음,주출입구 접근로,117295
1986,유효폭 1.2m 이상,주출입구 접근로,117295
1987,기울기 1/18이하,주출입구 접근로,117295
1988,보/차도 구분,주출입구 접근로,117295
1989,총주차대수14,장애인 전용 주차구역,117296
1990,전용주차대수  1,장애인 전용 주차구역,117296
1991,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117296
1992,크기 확보(3.3*5m),장애인 전용 주차구역,117296
1993,안내표지판 설치,장애인 전용 주차구역,117296
1994,평탄함,주출입구 접근로,117297
1995,단차없음,주출입구 접근로,117297
1996,유효폭 1.2m 이상,주출입구 접근로,117297
1997,기울기 1/18이하,주출입구 접근로,117297
1998,보/차도 구분없음,주출입구 접근로,117297
1999,총주차대수14,장애인 전용 주차구역,117298
2000,전용주차대수  1,장애인 전용 주차구역,117298
2001,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117298
2002,크기 확보(3.3*5m),장애인 전용 주차구역,117298
2003,안내표지판 설치,장애인 전용 주차구역,117298
2004,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117299
2005,유효폭 1.2m 이상,주출입구 높이차이 제거,117299
2006,손잡이 설치,주출입구 높이차이 제거,117299
2007,평탄함,주출입구 접근로,117300
2008,단차없음,주출입구 접근로,117300
2009,유효폭 1.2m 이상,주출입구 접근로,117300
2010,기울기 1/18~1/12이하,주출입구 접근로,117300
2011,보/차도 구분없음,주출입구 접근로,117300
2012,총주차대수36,장애인 전용 주차구역,117301
2013,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117302
2014,유효폭 1.2m 이상,주출입구 높이차이 제거,117302
2015,평탄함,주출입구 접근로,117303
2016,단차없음,주출입구 접근로,117303
2017,유효폭 1.2m 이상,주출입구 접근로,117303
2018,기울기 1/18이하,주출입구 접근로,117303
2019,보/차도 구분,주출입구 접근로,117303
2020,평탄함,주출입구 접근로,117304
2021,단차없음,주출입구 접근로,117304
2022,유효폭 1.2m 이상,주출입구 접근로,117304
2023,기울기 1/18이하,주출입구 접근로,117304
2024,보/차도 구분,주출입구 접근로,117304
2025,총주차대수3,장애인 전용 주차구역,117305
2026,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117306
2027,유효폭 1.2m 이상,주출입구 높이차이 제거,117306
2028,평탄함,주출입구 접근로,117307
2029,단차없음,주출입구 접근로,117307
2030,유효폭 1.2m 이상,주출입구 접근로,117307
2031,기울기 1/18이하,주출입구 접근로,117307
2032,보/차도 구분,주출입구 접근로,117307
2033,총주차대수10,장애인 전용 주차구역,117308
2034,평탄함,주출입구 접근로,117309
2035,단차없음,주출입구 접근로,117309
2036,유효폭 1.2m 이상,주출입구 접근로,117309
2037,기울기 1/18이하,주출입구 접근로,117309
2038,보/차도 구분없음,주출입구 접근로,117309
2039,총주차대수18,장애인 전용 주차구역,117310
2040,전용주차대수  2,장애인 전용 주차구역,117310
2041,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117310
2042,크기 확보(3.3*5m),장애인 전용 주차구역,117310
2043,안내표지판 설치,장애인 전용 주차구역,117310
2044,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117311
2045,유효폭 1.2m 이상,주출입구 높이차이 제거,117311
2046,평탄함,주출입구 접근로,117312
2047,단차없음,주출입구 접근로,117312
2048,유효폭 1.2m 이상,주출입구 접근로,117312
2049,기울기 1/18이하,주출입구 접근로,117312
2050,보/차도 구분없음,주출입구 접근로,117312
2051,평탄함,주출입구 접근로,117313
2052,단차없음,주출입구 접근로,117313
2053,유효폭 1.2m 이상,주출입구 접근로,117313
2054,기울기 1/18이하,주출입구 접근로,117313
2055,보/차도 구분,주출입구 접근로,117313
2056,총주차대수42,장애인 전용 주차구역,117314
2057,전용주차대수  1,장애인 전용 주차구역,117314
2058,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117314
2059,크기 확보(3.3*5m),장애인 전용 주차구역,117314
2060,안내표지판 설치,장애인 전용 주차구역,117314
2061,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117315
2062,유효폭 1.2m 이상,주출입구 높이차이 제거,117315
2063,손잡이 설치,주출입구 높이차이 제거,117315
2064,평탄함,주출입구 접근로,117316
2065,단차없음,주출입구 접근로,117316
2066,유효폭 1.2m 이상,주출입구 접근로,117316
2067,기울기 1/18이하,주출입구 접근로,117316
2068,보/차도 구분,주출입구 접근로,117316
2069,총주차대수4,장애인 전용 주차구역,117317
2070,평탄함,주출입구 접근로,117318
2071,단차없음,주출입구 접근로,117318
2072,유효폭 1.2m 이상,주출입구 접근로,117318
2073,기울기 1/18이하,주출입구 접근로,117318
2074,보/차도 구분,주출입구 접근로,117318
2075,총주차대수4,장애인 전용 주차구역,117319
2076,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117320
2077,유효폭 1.2m 이상,주출입구 높이차이 제거,117320
2078,평탄함,주출입구 접근로,117321
2079,단차없음,주출입구 접근로,117321
2080,유효폭 1.2m 이상,주출입구 접근로,117321
2081,기울기 1/18이하,주출입구 접근로,117321
2082,보/차도 구분,주출입구 접근로,117321
2083,총주차대수12,장애인 전용 주차구역,117322
2084,전용주차대수  1,장애인 전용 주차구역,117322
2085,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117322
2086,크기 확보(3.3*5m),장애인 전용 주차구역,117322
2087,안내표지판 설치,장애인 전용 주차구역,117322
2088,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117323
2089,유효폭 1.2m 이상,주출입구 높이차이 제거,117323
2090,손잡이 설치,주출입구 높이차이 제거,117323
2091,상세정보 없음,주출입구 접근로,117324
2092,평탄함,주출입구 접근로,117325
2093,단차없음,주출입구 접근로,117325
2094,유효폭 1.2m 이상,주출입구 접근로,117325
2095,기울기 1/18이하,주출입구 접근로,117325
2096,보/차도 구분,주출입구 접근로,117325
2097,총주차대수23,장애인 전용 주차구역,117326
2098,전용주차대수  1,장애인 전용 주차구역,117326
2099,출입구와 가까운 곳에 설치,장애인 전용 주차구역,117326
2100,크기 확보(3.3*5m),장애인 전용 주차구역,117326
2101,안내표지판 설치,장애인 전용 주차구역,117326
2102,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117327
2103,유효폭 1.2m 이상,주출입구 높이차이 제거,117327
2104,손잡이 설치,주출입구 높이차이 제거,117327
2105,평탄함,주출입구 접근로,117328
2106,단차없음,주출입구 접근로,117328
2107,유효폭 1.2m 이상,주출입구 접근로,117328
2108,기울기 1/18이하,주출입구 접근로,117328
2109,보/차도 구분없음,주출입구 접근로,117328
2110,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117329
2111,유효폭 1.2m 이상,주출입구 높이차이 제거,117329
2112,손잡이 설치,주출입구 높이차이 제거,117329
2113,평탄함,주출입구 접근로,117330
2114,단차없음,주출입구 접근로,117330
2115,유효폭 1.2m 이상,주출입구 접근로,117330
2116,기울기 1/18이하,주출입구 접근로,117330
2117,보/차도 구분,주출입구 접근로,117330
2118,총주차대수3,장애인 전용 주차구역,117331
2119,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117332
2120,유효폭 1.2m 이상,주출입구 높이차이 제거,117332
2121,평탄함,주출입구 접근로,117333
2122,단차없음,주출입구 접근로,117333
2123,유효폭 1.2m 이상,주출입구 접근로,117333
2124,기울기 1/18이하,주출입구 접근로,117333
2125,보/차도 구분없음,주출입구 접근로,117333
2126,평탄함,주출입구 접근로,117334
2127,단차없음,주출입구 접근로,117334
2128,유효폭 1.2m 이상,주출입구 접근로,117334
2129,기울기 1/18이하,주출입구 접근로,117334
2130,보/차도 구분없음,주출입구 접근로,117334
2131,단차없음 또는 경사로 1/12이하 설치,주출입구 높이차이 제거,117335
2132,유효폭 1.2m 이상,주출입구 높이차이 제거,117335
2133,평탄함,주출입구 접근로,117336
